ID;NU_NOTA_LC
478;583.9
479;410.3
480;505.8
481;424.9
482;468.9
483;544.4
484;559.8
485;504.4
486;564.6
487;569.4
488;626.1
489;592.7
490;560.2
491;596.7
492;514.3
493;524.2
494;528.4
495;368.7
496;639.7
497;447.7
498;631.2
499;541.3
500;580.1
501;559.6
502;444.2
503;549.4
504;625.0
505;448.7
506;555.5
507;603.9
508;657.8
509;466.1
510;545.2
511;689.7
512;419.8
513;512.1
514;584.0
515;567.7
516;477.5
517;503.4
518;558.0
519;459.2
520;427.4
521;481.2
522;589.0
523;369.8
524;537.1
525;445.0
526;682.4
527;505.6
528;524.7
529;454.8
530;455.7
531;529.4
532;591.9
533;643.1
534;620.8
535;565.3
536;466.5
537;483.8
538;563.2
539;495.7
540;624.8
541;677.7
542;567.9
543;596.2
544;580.3
545;491.4
546;627.3
547;431.7
548;619.3
549;504.9
550;551.1
551;460.2
552;458.8
553;634.4
554;624.4
555;580.1
556;446.6
557;613.6
558;413.3
559;535.7
560;428.8
561;678.7
562;543.6
563;484.5
564;568.0
565;576.9
566;552.0
567;531.4
568;641.3
569;543.3
570;476.7
571;616.4
572;574.4
573;442.3
574;471.4
575;529.1
576;604.0
577;573.4
578;596.4
579;640.6
580;558.6
581;502.1
582;589.1
583;561.4
584;657.8
585;579.0
586;607.0
587;516.5
588;478.2
589;563.4
590;643.3
591;620.6
592;419.3
593;439.1
594;510.3
595;496.8
596;532.5
597;550.5
598;614.9
599;596.8
600;523.2
601;455.3
602;458.9
603;564.2
604;422.7
605;412.6
606;524.3
607;446.8
608;485.8
609;623.4
610;548.7
611;570.7
612;459.3
613;560.6
614;531.5
615;519.8
616;672.5
617;551.9
618;440.7
619;455.8
620;486.0
621;480.8
622;372.3
623;565.0
624;457.3
625;571.1
626;478.6
627;570.0
628;470.6
629;518.4
630;516.2
631;534.1
632;426.9
633;489.0
634;527.9
635;631.9
636;522.0
637;513.9
638;666.0
639;666.7
640;471.6
641;506.1
642;407.9
643;555.4
644;444.0
645;481.8
646;580.9
647;479.0
648;428.8
649;434.2
650;537.1
651;560.0
652;627.3
653;535.3
654;593.8
655;633.3
656;575.4
657;443.2
658;399.7
659;530.6
660;543.7
661;498.4
662;464.0
663;605.7
664;580.1
665;583.0
666;562.0
667;665.1
668;610.6
669;412.2
670;389.1
671;640.5
672;566.5
673;569.0
674;449.7
675;370.5
676;500.5
677;530.9
678;632.6
679;540.6
680;555.1
681;434.4
682;480.9
683;577.7
684;451.4
685;684.0
686;507.1
687;512.1
688;427.5
689;627.5
690;564.0
691;461.2
692;386.9
693;610.6
694;447.5
695;549.6
696;564.5
697;476.8
698;541.8
699;594.1
700;448.6
701;554.7
702;599.3
703;551.7
704;599.8
705;633.6
706;675.2
707;409.1
708;525.8
709;510.2
710;664.9
711;422.1
712;623.0
713;462.7
714;623.6
715;543.3
716;472.4
717;474.5
718;543.3
719;593.0
720;509.9
721;509.4
722;501.7
723;419.7
724;522.7
725;698.0
726;471.9
727;600.3
728;556.5
729;692.4
730;353.2
731;522.7
732;606.5
733;466.9
734;600.2
735;553.3
736;598.1
737;602.8
738;643.4
739;485.1
740;533.2
741;607.6
742;528.0
743;518.0
744;545.6
745;535.0
746;569.4
747;525.2
748;634.9
749;532.8
750;499.7
751;452.0
752;604.3
753;543.6
754;460.5
755;541.0
756;597.5
757;569.7
758;580.3
759;560.0
760;640.0
761;527.6
762;562.8
763;437.3
764;456.5
765;588.2
766;539.4
767;484.3
768;557.7
769;580.3
770;491.5
771;453.0
772;607.4
773;464.4
774;583.5
775;632.5
776;549.0
777;515.5
778;630.7
779;511.0
780;516.1
781;496.5
782;550.9
783;561.7
784;579.4
785;564.6
786;564.6
787;489.5
788;517.6
789;533.7
790;594.0
791;613.6
792;357.2
793;460.4
794;579.2
795;556.4
796;565.3
797;338.7
798;600.2
799;469.6
800;485.0
801;602.8
802;519.9
803;444.4
804;393.7
805;608.7
806;484.6
807;485.2
808;590.9
809;516.3
810;538.3
811;621.6
812;484.2
813;494.6
814;646.1
815;495.8
816;602.5
817;469.9
818;410.6
819;539.2
820;551.8
821;604.1
822;449.0
823;582.4
824;591.5
825;509.4
826;329.3
827;587.7
828;625.6
829;511.7
830;464.8
831;472.5
832;608.6
833;535.8
834;531.5
835;451.1
836;608.8
837;582.2
838;537.4
839;562.8
840;432.1
841;608.8
842;673.1
843;569.8
844;661.0
845;577.0
846;448.3
847;531.0
848;431.1
849;443.0
850;527.5
851;373.9
852;621.8
853;386.1
854;420.9
855;656.6
856;527.1
857;482.2
858;463.2
859;579.7
860;661.5
861;569.0
862;632.3
863;641.3
864;452.2
865;579.7
866;396.1
867;501.1
868;560.2
869;534.5
870;509.7
871;431.9
872;561.1
873;621.5
874;569.9
875;401.6
876;467.8
877;551.0
878;628.6
879;645.9
880;517.3
881;521.5
882;558.3
883;371.4
884;604.2
885;495.7
886;481.6
887;523.1
888;448.7
889;640.5
890;478.8
891;493.9
892;570.3
893;554.7
894;618.2
895;364.0
896;525.3
897;544.5
898;585.4
899;533.4
900;644.1
901;529.6
902;488.8
903;522.0
904;545.3
905;476.7
906;487.1
907;512.6
908;523.7
909;421.0
910;625.7
911;571.2
912;587.6
913;389.6
914;394.6
915;561.5
916;559.3
917;624.3
918;673.0
919;544.7
920;647.1
921;516.5
922;532.5
923;565.7
924;609.2
925;578.3
926;614.4
927;594.6
928;495.1
929;348.0
930;546.0
931;677.4
932;500.3
933;607.5
934;550.6
935;500.3
936;585.8
937;549.6
938;659.7
939;594.8
940;400.9
941;538.5
942;527.0
943;620.4
944;563.3
945;585.7
946;405.0
947;505.5
948;691.4
949;535.0
950;578.0
951;558.5
952;490.2
953;479.1
954;465.2
955;518.7
956;599.1
957;623.5
958;565.9
959;503.5
960;426.3
961;539.7
962;505.3
963;573.6
964;490.4
965;453.6
966;593.9
967;608.8
968;482.1
969;446.8
970;564.3
971;432.5
972;553.6
973;543.8
974;509.6
975;578.7
976;526.0
977;445.7
978;469.7
979;551.9
980;527.7
981;432.6
982;576.9
983;405.5
984;351.7
985;479.9
986;668.6
987;391.3
988;565.2
989;579.8
990;568.9
991;557.5
992;588.9
993;468.4
994;593.4
995;598.3
996;604.8
997;504.9
998;378.8
999;564.2
1000;551.6
1001;555.1
1002;638.8
1003;491.3
1004;646.2
1005;523.2
1006;473.6
1007;507.7
1008;600.1
1009;434.4
1010;625.9
1011;573.2
1012;613.5
1013;599.6
1014;539.9
1015;538.1
1016;524.2
1017;451.6
1018;443.3
1019;523.6
1020;543.7
1021;559.1
1022;602.3
1023;520.0
1024;575.1
1025;576.9
1026;386.6
1027;571.3
1028;562.0
1029;558.6
1030;520.4
1031;529.0
1032;560.7
1033;463.9
1034;639.8
1035;606.9
1036;492.3
1037;599.0
1038;594.8
1039;567.4
1040;588.5
1041;456.1
1042;641.3
1043;555.7
1044;416.6
1045;534.7
1046;672.3
1047;587.3
1048;374.3
1049;509.6
1050;647.5
1051;377.0
1052;421.8
1053;366.7
1054;409.5
1055;604.2
1056;601.1
1057;550.2
1058;589.8
1059;611.1
1060;588.6
1061;489.9
1062;601.5
1063;529.0
1064;595.8
1065;518.0
1066;557.7
1067;500.3
1068;600.5
1069;360.4
1070;573.7
1071;515.7
1072;581.0
1073;446.9
1074;389.2
1075;452.8
1076;553.3
1077;470.8
1078;563.4
1079;473.4
1080;563.8
1081;600.1
1082;563.1
1083;588.5
1084;384.5
1085;581.0
1086;597.6
1087;658.2
1088;545.2
1089;609.3
1090;430.5
1091;624.9
1092;513.9
1093;634.8
1094;557.9
1095;456.1
1096;454.6
1097;477.7
1098;551.6
1099;486.1
1100;519.1
1101;534.2
1102;622.0
1103;533.9
1104;594.9
1105;552.1
1106;595.0
1107;419.1
1108;461.2
1109;559.3
1110;449.5
1111;565.1
1112;694.0
1113;435.5
1114;473.9
1115;453.7
1116;546.3
1117;462.2
1118;547.8
1119;319.7
1120;664.2
1121;530.6
1122;530.2
1123;440.3
1124;572.2
1125;465.3
1126;599.6
1127;483.4
1128;523.7
1129;631.5
1130;595.1
1131;654.5
1132;589.5
1133;670.5
1134;581.4
1135;419.9
1136;561.7
1137;611.0
1138;605.8
1139;510.1
1140;495.1
1141;534.6
1142;491.6
1143;516.8
1144;621.8
1145;501.2
1146;614.4
1147;561.8
1148;513.4
1149;463.9
1150;571.0
1151;507.6
1152;569.9
1153;512.6
1154;647.1
1155;551.6
1156;622.4
1157;620.0
1158;578.3
1159;478.8
1160;492.5
1161;515.9
1162;554.3
1163;536.4
1164;567.9
1165;633.0
1166;525.1
1167;530.4
1168;391.2
1169;468.4
1170;470.5
1171;549.3
1172;545.8
1173;415.7
1174;545.9
1175;470.7
1176;554.3
1177;499.4
1178;487.4
1179;566.0
1180;410.0
1181;400.2
1182;554.7
1183;620.4
1184;424.3
1185;623.6
1186;599.9
1187;503.1
1188;451.3
1189;551.2
1190;453.1
1191;541.2
1192;591.8
1193;508.3
1194;415.3
1195;453.6
1196;610.6
1197;474.1
1198;544.6
1199;500.9
1200;453.2
1201;578.6
1202;374.5
1203;509.5
1204;464.3
1205;504.9
1206;623.1
1207;468.9
1208;576.3
1209;433.1
1210;488.5
1211;574.2
1212;608.3
1213;522.6
1214;552.2
1215;524.7
1216;471.1
1217;436.8
1218;457.1
1219;556.5
1220;637.4
1221;598.4
1222;515.1
1223;559.3
1224;410.5
1225;488.5
1226;470.9
1227;559.4
1228;573.5
1229;648.7
1230;521.4
1231;447.4
1232;533.6
1233;535.5
1234;478.7
1235;600.3
1236;592.9
1237;547.9
1238;348.9
1239;507.4
1240;446.1
1241;374.5
1242;429.5
1243;552.1
1244;434.5
1245;535.6
1246;389.1
1247;496.1
1248;534.5
1249;452.5
1250;552.9
1251;474.5
1252;546.7
1253;455.6
1254;396.5
1255;536.2
1256;624.4
1257;472.5
1258;602.1
1259;584.7
1260;673.1
1261;609.5
1262;514.8
1263;511.7
1264;515.8
1265;523.5
1266;454.0
1267;493.9
1268;461.2
1269;488.7
1270;520.5
1271;561.4
1272;567.0
1273;443.6
1274;509.8
1275;555.1
1276;469.8
1277;559.1
1278;596.9
1279;615.7
1280;378.9
1281;673.2
1282;516.0
1283;481.9
1284;449.6
1285;579.6
1286;398.1
1287;442.3
1288;440.9
1289;546.6
1290;507.3
1291;429.2
1292;521.9
1293;614.8
1294;577.7
1295;573.1
1296;539.0
1297;580.1
1298;547.5
1299;499.5
1300;527.3
1301;518.5
1302;637.3
1303;461.6
1304;522.4
1305;450.4
1306;571.6
1307;567.6
1308;601.2
1309;491.5
1310;431.0
1311;581.7
1312;545.4
1313;524.4
1314;405.7
1315;385.9
1316;633.1
1317;628.0
1318;435.6
1319;523.7
1320;424.1
1321;464.3
1322;606.2
1323;476.7
1324;559.2
1325;486.3
1326;473.1
1327;406.1
1328;627.9
1329;568.6
1330;423.1
1331;445.2
1332;554.3
1333;360.4
1334;594.4
1335;477.2
1336;465.8
1337;368.7
1338;706.2
1339;572.0
1340;614.8
1341;502.6
1342;620.2
1343;445.1
1344;366.8
1345;619.6
1346;695.3
1347;555.2
1348;457.4
1349;585.8
1350;515.8
1351;568.2
1352;597.7
1353;608.5
1354;408.4
1355;419.2
1356;434.0
1357;660.1
1358;578.2
1359;438.2
1360;450.7
1361;626.5
1362;590.1
1363;468.7
1364;636.7
1365;549.5
1366;529.3
1367;561.5
1368;611.6
1369;428.7
1370;655.2
1371;507.2
1372;397.0
1373;420.2
1374;570.2
1375;535.8
1376;682.6
1377;557.9
1378;528.8
1379;460.6
1380;477.7
1381;626.9
1382;571.2
1383;587.6
1384;552.9
1385;465.5
1386;591.8
1387;552.3
1388;636.5
1389;608.3
1390;519.9
1391;523.8
1392;589.2
1393;583.4
1394;550.9
1395;425.9
1396;469.4
1397;512.6
1398;441.3
1399;472.9
1400;412.0
1401;614.9
1402;610.4
1403;483.1
1404;579.2
1405;480.1
1406;583.7
1407;606.8
1408;649.4
1409;519.3
1410;443.3
1411;586.2
1412;362.9
1413;597.3
1414;443.4
1415;571.7
1416;693.1
1417;451.5
1418;631.1
1419;526.8
1420;494.4
1421;593.1
1422;575.2
1423;580.1
1424;544.2
1425;569.0
1426;470.2
1427;461.2
1428;626.9
1429;504.4
1430;630.8
1431;488.4
1432;474.9
1433;678.1
1434;361.0
1435;556.9
1436;470.6
1437;477.8
1438;624.8
1439;562.1
1440;562.8
1441;513.5
1442;452.8
1443;648.2
1444;467.7
1445;543.9
1446;538.2
1447;603.6
1448;493.5
1449;416.9
1450;584.1
1451;559.6
1452;496.4
1453;524.0
1454;550.5
1455;500.7
1456;498.2
1457;472.1
1458;599.0
1459;569.7
1460;543.6
1461;618.2
1462;540.1
1463;482.3
1464;573.5
1465;559.8
1466;519.3
1467;507.1
1468;567.2
1469;541.5
1470;495.0
1471;596.3
1472;435.0
1473;466.5
1474;562.3
1475;630.0
1476;548.6
1477;454.9
1478;538.8
1479;519.7
1480;562.2
1481;551.5
1482;403.1
1483;604.3
1484;441.2
1485;557.2
1486;591.1
1487;517.8
1488;428.1
1489;485.9
1490;453.2
1491;489.7
1492;587.2
1493;556.7
1494;577.0
1495;490.0
1496;632.8
1497;408.2
1498;615.4
1499;425.7
1500;520.9
1501;648.5
1502;549.5
1503;509.8
1504;476.7
1505;585.8
1506;560.6
1507;395.1
1508;493.6
1509;607.8
1510;401.5
1511;550.7
1512;512.2
1513;593.8
1514;548.5
1515;419.2
1516;464.7
1517;526.3
1518;418.2
1519;639.3
1520;380.5
1521;594.5
1522;572.8
1523;517.0
1524;490.3
1525;534.0
1526;524.5
1527;665.7
1528;585.8
1529;575.6
1530;689.0
1531;558.3
1532;590.9
1533;491.1
1534;401.5
1535;608.9
1536;666.5
1537;605.2
1538;604.5
1539;602.1
1540;529.7
1541;480.1
1542;634.4
1543;578.1
1544;389.3
1545;544.4
1546;575.8
1547;553.0
1548;444.1
1549;514.3
1550;584.2
1551;355.3
1552;597.0
1553;576.9
1554;559.0
1555;472.0
1556;512.5
1557;571.9
1558;532.1
1559;590.2
1560;467.7
1561;526.3
1562;454.9
1563;551.9
1564;495.3
1565;595.5
1566;531.8
1567;507.5
1568;534.9
1569;582.7
1570;451.3
1571;636.8
1572;405.9
1573;545.9
1574;518.6
1575;541.2
1576;471.1
1577;490.3
1578;590.8
1579;548.0
1580;532.7
1581;524.0
1582;467.5
1583;436.7
1584;401.0
1585;363.9
1586;583.7
1587;570.5
1588;574.2
1589;637.2
1590;612.5
1591;490.8
1592;553.6
1593;392.3
1594;546.6
1595;564.2
1596;647.9
1597;476.9
1598;463.4
1599;502.6
1600;339.8
1601;613.0
1602;611.6
1603;513.1
1604;577.6
1605;432.4
1606;529.4
1607;581.2
1608;469.3
1609;599.2
1610;628.8
1611;405.3
1612;538.4
1613;426.1
1614;565.7
1615;644.4
1616;517.5
1617;599.9
1618;414.8
1619;478.8
1620;424.2
1621;502.5
1622;482.0
1623;533.4
1624;562.4
1625;401.0
1626;536.8
1627;598.6
1628;500.4
1629;398.3
1630;464.5
1631;589.3
1632;675.3
1633;494.4
1634;522.4
1635;529.4
1636;628.5
1637;531.3
1638;468.1
1639;430.7
1640;579.4
1641;511.9
1642;503.6
1643;621.5
1644;441.9
1645;540.2
1646;612.1
1647;547.8
1648;590.8
1649;674.9
1650;584.3
1651;439.8
1652;539.6
1653;631.5
1654;516.7
1655;567.2
1656;545.3
1657;542.4
1658;594.2
1659;486.7
1660;503.3
1661;555.1
1662;528.2
1663;570.1
1664;579.4
1665;420.7
1666;504.9
1667;530.5
1668;618.6
1669;439.7
1670;513.2
1671;523.7
1672;556.2
1673;604.5
1674;478.3
1675;405.5
1676;530.4
1677;602.1
1678;506.1
1679;435.9
1680;545.3
1681;520.1
1682;501.1
1683;507.3
1684;456.6
1685;373.5
1686;500.5
1687;459.0
1688;626.3
1689;660.0
1690;539.2
1691;547.1
1692;611.3
1693;433.0
1694;386.0
1695;573.8
1696;606.2
1697;494.5
1698;531.8
1699;552.6
1700;635.8
1701;434.2
1702;531.9
1703;578.2
1704;449.8
1705;601.2
1706;407.7
1707;581.8
1708;493.7
1709;416.0
1710;531.5
1711;512.5
1712;500.8
1713;600.8
1714;576.6
1715;434.4
1716;696.4
1717;432.1
1718;544.7
1719;495.3
1720;521.6
1721;623.0
1722;376.4
1723;543.1
1724;476.2
1725;532.1
1726;582.1
1727;603.4
1728;582.0
1729;460.8
1730;562.4
1731;548.9
1732;566.4
1733;497.3
1734;581.1
1735;590.6
1736;563.1
1737;477.7
1738;525.3
1739;572.8
1740;480.0
1741;648.8
1742;443.7
1743;486.5
1744;584.7
1745;610.8
1746;473.6
1747;574.0
1748;550.6
1749;581.9
1750;532.4
1751;546.7
1752;616.6
1753;454.9
1754;505.0
1755;522.4
1756;559.0
1757;469.6
1758;543.7
1759;566.7
1760;515.7
1761;596.3
1762;476.8
1763;407.5
1764;532.0
1765;414.0
1766;451.9
1767;561.6
1768;621.3
1769;541.2
1770;646.8
1771;535.4
1772;571.8
1773;515.5
1774;506.2
1775;516.0
1776;362.0
1777;601.4
1778;547.1
1779;486.8
1780;409.0
1781;567.3
1782;562.4
1783;478.3
1784;545.1
1785;549.3
1786;420.1
1787;537.5
1788;429.0
1789;573.4
1790;624.3
1791;461.4
1792;619.1
1793;538.5
1794;563.8
1795;622.5
1796;630.3
1797;586.0
1798;479.6
1799;474.9
1800;478.8
1801;479.4
1802;517.1
1803;531.4
1804;602.3
1805;622.5
1806;570.9
1807;509.5
1808;579.5
1809;577.0
1810;476.3
1811;645.3
1812;482.1
1813;608.1
1814;397.6
1815;446.5
1816;535.9
1817;567.7
1818;480.3
1819;388.6
1820;487.0
1821;548.6
1822;430.6
1823;502.1
1824;581.3
1825;525.3
1826;628.9
1827;551.8
1828;593.0
1829;560.4
1830;377.5
1831;584.6
1832;592.5
1833;562.7
1834;597.0
1835;399.0
1836;611.5
1837;600.7
1838;467.7
1839;530.1
1840;359.8
1841;456.2
1842;412.4
1843;493.6
1844;546.8
1845;467.6
1846;438.2
1847;547.1
1848;479.8
1849;660.2
1850;564.3
1851;513.9
1852;453.6
1853;460.8
1854;491.2
1855;577.0
1856;510.2
1857;525.3
1858;464.3
1859;518.5
1860;606.6
1861;468.7
1862;604.1
1863;611.8
1864;495.6
1865;471.9
1866;540.6
1867;456.9
1868;476.2
1869;629.8
1870;579.0
1871;540.8
1872;455.6
1873;620.4
1874;554.2
1875;486.5
1876;594.6
1877;561.8
1878;523.2
1879;530.7
1880;411.7
1881;536.0
1882;521.9
1883;570.3
1884;497.1
1885;456.0
1886;601.3
1887;537.7
1888;504.3
1889;434.3
1890;607.9
1891;437.2
1892;609.6
1893;581.1
1894;483.1
1895;434.9
1896;451.4
1897;544.2
1898;624.1
1899;606.9
1900;502.6
1901;435.3
1902;637.5
1903;414.9
1904;403.7
1905;468.8
1906;484.4
1907;657.0
1908;486.1
1909;581.6
1910;519.5
1911;440.3
1912;529.4
1913;440.9
1914;508.3
1915;562.3
1916;431.8
1917;529.8
1918;551.2
1919;588.8
1920;435.7
1921;574.7
1922;628.6
1923;534.3
1924;488.7
1925;519.0
1926;462.9
1927;538.4
1928;444.1
1929;510.9
1930;517.2
1931;611.6
1932;623.4
1933;536.1
1934;376.6
1935;483.9
1936;485.6
1937;601.1
1938;533.8
1939;554.5
1940;443.3
1941;506.9
1942;587.3
1943;588.3
1944;595.3
1945;589.5
1946;383.7
1947;573.3
1948;427.6
1949;369.6
1950;463.0
1951;579.5
1952;605.0
1953;526.5
1954;453.6
1955;615.0
1956;504.6
1957;580.4
1958;452.4
1959;550.0
1960;494.0
1961;469.5
1962;467.6
1963;485.6
1964;511.5
1965;629.9
1966;594.4
1967;559.4
1968;553.4
1969;499.9
1970;564.9
1971;573.6
1972;680.6
1973;630.8
1974;550.6
1975;425.6
1976;606.1
1977;521.3
1978;528.4
1979;468.7
1980;515.6
1981;554.5
1982;496.7
1983;644.4
1984;611.3
1985;584.3
1986;597.9
1987;518.7
1988;487.4
1989;596.5
1990;604.8
1991;590.8
1992;563.2
1993;640.1
1994;539.3
1995;634.6
1996;358.3
1997;563.5
1998;476.5
1999;493.8
2000;620.5
2001;576.2
2002;624.8
2003;513.3
2004;412.3
2005;540.3
2006;622.7
2007;582.3
2008;385.1
2009;587.9
2010;550.7
2011;504.2
2012;470.1
2013;562.5
2014;496.4
2015;593.8
2016;552.4
2017;612.2
2018;531.0
2019;607.1
2020;503.5
2021;602.0
2022;614.7
2023;510.3
2024;599.7
2025;548.0
2026;553.8
2027;465.1
2028;568.5
2029;475.5
2030;601.0
2031;650.5
2032;627.5
2033;606.3
2034;551.7
2035;390.7
2036;541.2
2037;430.1
2038;372.8
2039;490.8
2040;494.4
2041;578.8
2042;518.9
2043;607.7
2044;486.4
2045;586.3
2046;441.8
2047;638.9
2048;512.5
2049;633.2
2050;625.4
2051;450.9
2052;496.6
2053;443.1
2054;389.0
2055;503.9
2056;509.5
2057;503.1
2058;618.4
2059;464.5
2060;365.3
2061;422.8
2062;597.8
2063;483.0
2064;580.9
2065;684.2
2066;460.5
2067;516.4
2068;555.4
2069;490.0
2070;555.8
2071;571.1
2072;439.0
2073;420.5
2074;562.0
2075;506.8
2076;563.8
2077;494.9
2078;520.6
2079;573.9
2080;568.0
2081;499.9
2082;454.6
2083;457.4
2084;454.6
2085;565.0
2086;462.3
2087;509.8
2088;518.6
2089;496.2
2090;667.3
2091;466.5
2092;518.3
2093;580.2
2094;641.0
2095;591.0
2096;627.6
2097;366.1
2098;551.0
2099;552.1
2100;581.4
2101;616.7
2102;457.5
2103;356.1
2104;391.7
2105;504.6
2106;568.5
2107;589.0
2108;553.7
2109;523.1
2110;489.7
2111;500.8
2112;426.1
2113;419.0
2114;589.8
2115;599.7
2116;608.4
2117;438.7
2118;581.1
2119;616.1
2120;603.6
2121;600.6
2122;456.8
2123;473.5
2124;572.0
2125;574.6
2126;438.5
2127;446.5
2128;520.6
2129;422.2
2130;612.1
2131;577.4
2132;571.3
2133;546.9
2134;562.1
2135;416.8
2136;460.7
2137;483.8
